Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily_Return,Volatility_30d
2024-07-16 04:00:00+00:00,128.3921929812,128.9919604902,124.533629186,126.3129653931,214769500,0.0,0.0,-0.0161943740847601,0.4967457738966512
2024-07-17 04:00:00+00:00,121.3048331178,121.8046470224,116.6765591069,117.9460830688,390086200,0.0,0.0,-0.06623929933290174,0.52025599648335
2024-07-18 04:00:00+00:00,121.8046411085,122.3544394275,116.5166093396,121.044921875,320979500,0.0,0.0,0.026273350717313848,0.5243302956523853
2024-07-19 04:00:00+00:00,120.3052136637,121.5547485119,117.3263268563,117.8861160278,217223800,0.0,0.0,-0.02609614511926417,0.5084088235957078
2024-07-22 04:00:00+00:00,120.3052108845,124.0238277273,119.8153953708,123.4940261841,258068900,0.0,0.0,0.047570573577786934,0.5260136432905005
2024-07-23 04:00:00+00:00,122.7343042876,124.6435971121,122.0545570552,122.5443725586,173911000,0.0,0.0,-0.00768987500726781,0.5266200125378268
2024-07-24 04:00:00+00:00,119.1256405974,119.9053490448,113.3977776944,114.2074737549,327776900,0.0,0.0,-0.06803167399395149,0.5627872175919103
2024-07-25 04:00:00+00:00,112.9979241978,116.5865842365,106.2604351538,112.2382049561,460067000,0.0,0.0,-0.01724290656342009,0.5644240601772759
2024-07-26 04:00:00+00:00,116.1467536356,116.1567444222,111.538468982,113.0179138184,293399100,0.0,0.0,0.006946911371265907,0.5539870332151847
2024-07-29 04:00:00+00:00,113.6476941565,116.2367266602,111.2585841746,111.5484695435,248152100,0.0,0.0,-0.013001870457997833,0.5427417634241883
2024-07-30 04:00:00+00:00,111.4784927394,111.9483190418,102.5018390571,103.6913986206,486833300,0.0,0.0,-0.07043638478460723,0.570996270851484
2024-07-31 04:00:00+00:00,112.8579714622,118.2959410897,110.8387191906,116.9764328003,473174200,0.0,0.0,0.12812088906534158,0.6929725673146024
2024-08-01 04:00:00+00:00,117.4862607613,120.1152869051,106.7702489187,109.1693572998,523462300,0.0,0.0,-0.0667405845229363,0.7072228158637995
2024-08-02 04:00:00+00:00,103.721383893,108.6795369246,101.3322740328,107.2300720215,482027500,0.0,0.0,-0.017764007467538145,0.7027349700403083
2024-08-05 04:00:00+00:00,92.0257359945,103.3715180162,90.6562507424,100.412612915,552842400,0.0,0.0,-0.0635778655929009,0.7187416819470717
2024-08-06 04:00:00+00:00,103.8013458456,107.6699081307,100.5125771344,104.2111968994,409012100,0.0,0.0,0.037829749412213065,0.7065468249377341
2024-08-07 04:00:00+00:00,107.7698733749,108.7595104128,98.6532724917,98.8731918335,411440400,0.0,0.0,-0.051222951321181154,0.6867568899490166
2024-08-08 04:00:00+00:00,101.9620353134,105.4607326036,97.4836994263,104.9309310913,391910000,0.0,0.0,0.061267762731894715,0.7145089776473067
2024-08-09 04:00:00+00:00,105.6006819406,106.5603237294,103.391505381,104.7110137939,290844200,0.0,0.0,-0.0020958290859789397,0.7133401069875716
2024-08-12 04:00:00+00:00,106.2804314115,111.0286636411,106.2204561817,108.9794235229,325559900,0.0,0.0,0.040763713141020785,0.7253880142530638
2024-08-13 04:00:00+00:00,112.3981514577,116.1867417074,111.5384709458,116.0967712402,312646700,0.0,0.0,0.06530909677462571,0.7517696929550586
2024-08-14 04:00:00+00:00,118.4858859934,118.5558596368,114.0275467671,118.0360565186,339246400,0.0,0.0,0.01670404144476767,0.7526261009581453
2024-08-15 04:00:00+00:00,118.7158050097,123.1941334845,117.4262841744,122.8142776489,318086700,0.0,0.0,0.04048102987536728,0.7499907887178194
2024-08-16 04:00:00+00:00,121.8946061805,124.9534645522,121.1348869806,124.5336227417,302589900,0.0,0.0,0.013999553844344037,0.7489422633376526
2024-08-19 04:00:00+00:00,124.2337567143,129.9516296387,123.3740760927,129.9516296387,318333600,0.0,0.0,0.04350637825928905,0.7574883123804038
2024-08-20 04:00:00+00:00,128.35220258,129.8316626966,125.8431423095,127.2026367188,300087400,0.0,0.0,-0.021153970346835527,0.7569424385150307
2024-08-21 04:00:00+00:00,127.2726177849,129.3018687303,126.6128673685,128.4521789551,257883600,0.0,0.0,0.009823241628727386,0.7532929428455079
2024-08-22 04:00:00+00:00,129.9716160825,130.7013401352,123.0541856306,123.6939468384,376189100,0.0,0.0,-0.03704282913225809,0.7433182328744459
2024-08-23 04:00:00+00:00,125.8131504338,129.5517637459,125.1733892778,129.3218383789,323230300,0.0,0.0,0.04549852021338241,0.7539077480320466
2024-08-26 04:00:00+00:00,129.5217841101,131.2111423153,124.3237148641,126.4129333496,331964700,0.0,0.0,-0.022493532923474224,0.7567554029207116
2024-08-27 04:00:00+00:00,125.0034677352,129.1519172792,123.8338973354,128.2522583008,303134600,0.0,0.0,0.014550132668097238,0.756083088459847
2024-08-28 04:00:00+00:00,128.0723157317,128.2822442923,122.5943593644,125.5632553101,448101100,0.0,0.0,-0.02096651572710151,0.7317832396098347
2024-08-29 04:00:00+00:00,121.3148353613,124.3836925273,116.6665643766,117.5462341309,453023300,0.0,0.0,-0.06384846553556289,0.7532862924179856
2024-08-30 04:00:00+00:00,119.4855132692,121.7046882715,117.176375423,119.3255767822,333751600,0.0,0.0,0.01513738542502785,0.7503001612393063
2024-09-03 04:00:00+00:00,115.9668214091,116.1667439153,107.2500659084,107.9598007202,477155100,0.0,0.0,-0.09525012464633198,0.7873196940171293
2024-09-04 04:00:00+00:00,105.3707735012,113.2278412495,104.0812526819,106.1704711914,372470300,0.0,0.0,-0.016574035121067032,0.7881719661559417
2024-09-05 04:00:00+00:00,104.950922377,109.6091916652,104.7210122499,107.1700973511,306850700,0.0,0.0,0.009415293616790166,0.7647567629163788
2024-09-06 04:00:00+00:00,107.9997929279,108.1097526006,100.9124275648,102.7917327881,413638100,0.0,0.0,-0.04085434903223073,0.7721401419091024
2024-09-09 04:00:00+00:00,104.8409619619,106.5103462007,103.6514100541,106.4303741455,273912000,0.0,0.0,0.03539819067843575,0.7793071122420352
2024-09-10 04:00:00+00:00,107.7698680772,109.3592802066,104.910932028,108.0597610474,268283700,0.0,0.0,0.01530941627314486,0.7797876033149171
2024-09-11 04:00:00+00:00,109.3492805366,117.1463801495,107.3800126205,116.8664855957,441422400,0.0,0.0,0.0814986491080334,0.7846751541915373
2024-09-12 04:00:00+00:00,116.8065064192,120.7553788047,115.3469258152,119.1058502197,366052700,0.01,0.0,0.019161734971196998,0.6947028628817047
2024-09-13 04:00:00+00:00,119.0458660228,119.9256110138,117.5662869278,119.0658569336,238358300,0.0,0.0,-0.00033577935950446225,0.6639707698832231
2024-09-16 04:00:00+00:00,116.756520265,118.146121178,114.3272165776,116.7465209961,248772300,0.0,0.0,-0.019479437659390753,0.6644721760264513
2024-09-17 04:00:00+00:00,118.1361241378,118.7659484266,114.7970852269,115.5568618774,231925900,0.0,0.0,-0.010190103384234872,0.6348618867682545
2024-09-18 04:00:00+00:00,115.8567679305,117.6662464722,113.1875353835,113.3374938965,310318900,0.0,0.0,-0.01920585194892732,0.6311105905072084
2024-09-19 04:00:00+00:00,117.3163569589,119.6256999221,117.216387152,117.8362121582,293506400,0.0,0.0,0.03969311572927703,0.6173784115768005
2024-09-20 04:00:00+00:00,117.0264448318,118.5860028779,115.3569253318,115.9667510986,382462400,0.0,0.0,-0.015864911349069644,0.5982055082277169
2024-09-23 04:00:00+00:00,116.5165947295,116.9564634198,114.8270767166,116.2266769409,206228500,0.0,0.0,0.00224138246383232,0.5979515953354825
2024-09-24 04:00:00+00:00,116.4865984088,121.7650914043,115.3469257782,120.835357666,354966800,0.0,0.0,0.03965252080160098,0.5973691301710097
2024-09-25 04:00:00+00:00,121.9850157799,124.9041844669,121.5751372854,123.4745941162,284692900,0.0,0.0,0.021841590914929876,0.5714102959704928
2024-09-26 04:00:00+00:00,126.7636511882,127.6333968894,121.7650846213,124.0044403076,302582900,0.0,0.0,0.004291135315669825,0.5698951127488033
2024-09-27 04:00:00+00:00,123.9344668966,123.9944472577,119.2258178697,121.3652038574,271009200,0.0,0.0,-0.02128340278503915,0.5619728798715159
2024-09-30 04:00:00+00:00,118.2760819027,121.4651698734,118.1161317357,121.4051895142,226553700,0.0,0.0,0.0003294655760393006,0.5604538743642344
2024-10-01 04:00:00+00:00,121.7350904738,122.4049042106,115.7568089514,116.9664611816,302094500,0.0,0.0,-0.036561273454301824,0.5541531803060209
2024-10-02 04:00:00+00:00,116.4066204825,119.3457724331,115.1069901261,118.8159255981,221845900,0.0,0.0,0.01581192076614646,0.5539338148576353
2024-10-03 04:00:00+00:00,120.885334155,124.3243504544,120.3054985925,122.814781189,277118000,0.0,0.0,0.03365588889511595,0.5624739918487816
2024-10-04 04:00:00+00:00,124.9041843286,125.0041541349,121.795075301,124.884185791,243678100,0.0,0.0,0.0168498008298803,0.5539904128833727
2024-10-07 04:00:00+00:00,124.9541670089,130.6025488501,124.9141775604,127.6833877563,346250200,0.0,0.0,0.02241438295465703,0.5417517484703533
2024-10-08 04:00:00+00:00,130.2226473653,133.441725372,129.3828918647,132.8518981934,285722500,0.0,0.0,0.040479114220909995,0.549572319020865
2024-10-09 04:00:00+00:00,134.0715417617,134.4814278467,131.3423289176,132.6119537354,246191600,0.0,0.0,-0.0018061048525681578,0.5484330259838832
2024-10-10 04:00:00+00:00,131.8721845881,134.9612950129,130.9624418274,134.7713470459,242311300,0.0,0.0,0.016283549481584725,0.5456751233930248
2024-10-11 04:00:00+00:00,133.9715856786,135.7410826472,133.6216951453,134.7613677979,170209500,0.0,0.0,-7.404576876868241e-05,0.5078384289772905
2024-10-14 04:00:00+00:00,136.4308936865,139.5600016193,136.2609442331,138.0304412842,232347700,0.0,0.0,0.024258239135733772,0.5100932225982173
2024-10-15 04:00:00+00:00,137.830478261,138.5302898277,128.7031055116,131.562286377,377831000,0.0,0.0,-0.04686035085465168,0.44186481581798726
2024-10-16 04:00:00+00:00,133.941584662,136.5808271835,131.5422788259,135.6810913086,264879700,0.0,0.0,0.03130688166818052,0.441474074656074
2024-10-17 04:00:00+00:00,139.3000599995,140.8496188038,136.8307667077,136.8907470703,306435900,0.0,0.0,0.008915433610042989,0.4414682256727141
2024-10-18 04:00:00+00:00,138.6302400334,138.8601698188,137.2406391711,137.96043396,176090200,0.0,0.0,0.007814165037397736,0.41592375567238987
2024-10-21 04:00:00+00:00,138.0904058252,143.6688079834,137.9604382121,143.6688079834,264554500,0.0,0.0,0.04137689234186581,0.41941940609751216
2024-10-22 04:00:00+00:00,142.8690455942,144.378607336,141.7393645713,143.5488433838,226311600,0.0,0.0,-0.0008350079692583945,0.4203809035520429
2024-10-23 04:00:00+00:00,141.9892821435,142.3891613713,137.4206001866,139.5199890137,285930000,0.0,0.0,-0.028066087299137843,0.3756583901001024
2024-10-24 04:00:00+00:00,140.779637099,141.3094839384,138.4203130527,140.3697509766,172354900,0.0,0.0,0.0060906108788221225,0.3736422354022565
2024-10-25 04:00:00+00:00,140.8895944153,144.0886893234,140.7596420534,141.499420166,205122100,0.0,0.0,0.008047810739425731,0.3732439183777185
2024-10-28 04:00:00+00:00,142.9590213787,143.0989806496,140.0098697928,140.4797363281,173586700,0.0,0.0,-0.007206275733877665,0.36760517233854273
2024-10-29 04:00:00+00:00,140.249771697,142.219208112,138.8601708246,141.2095031738,157593600,0.0,0.0,0.005194819301166609,0.3642437024989004
2024-10-30 04:00:00+00:00,139.4999884391,140.2897704957,136.7707753765,139.3000488281,179418100,0.0,0.0,-0.013522137694584546,0.36105435045339457
2024-10-31 04:00:00+00:00,137.5605633027,137.5705549447,132.07213151,132.7219390869,270039600,0.0,0.0,-0.04722259465477685,0.38033883911334304
2024-11-01 04:00:00+00:00,134.6613944537,137.2706470868,134.5314420822,135.3611907959,207127800,0.0,0.0,0.01988557225095966,0.3780142460525326
2024-11-04 05:00:00+00:00,137.1706727107,138.920171038,135.5311434598,136.0110015869,187528200,0.0,0.0,0.0048005694038240065,0.37789861981523915
2024-11-05 05:00:00+00:00,137.4105869313,140.3297478708,137.2906262194,139.8698883057,160537400,0.0,0.0,0.028371871935186643,0.3703867362980326
2024-11-06 05:00:00+00:00,142.9190184504,146.4480051389,141.9193051618,145.5682525635,242043900,0.0,0.0,0.040740464776418905,0.38166474983988763
2024-11-07 05:00:00+00:00,146.3480493601,148.8873147769,146.1281111837,148.8373413086,207323300,0.0,0.0,0.02245742933318473,0.38466762837055296
2024-11-08 05:00:00+00:00,148.7273649122,149.7270782996,146.218074547,147.5876922607,175665800,0.0,0.0,-0.008396072093957652,0.3783736015442055
2024-11-11 05:00:00+00:00,148.637355422,148.8073200947,143.528835471,145.2183380127,182325600,0.0,0.0,-0.016053874220180675,0.38375603996804586
2024-11-12 05:00:00+00:00,146.7379206702,149.6070930324,145.9681371384,148.2474822998,198634700,0.0,0.0,0.02085924084074753,0.3636209353885016
2024-11-13 05:00:00+00:00,149.0272734963,149.2871934707,145.8581688148,146.2280731201,191903300,0.0,0.0,-0.01362187841825313,0.3682341929823144
2024-11-14 05:00:00+00:00,147.5976633061,148.9572739334,145.5082662791,146.7179107666,194463300,0.0,0.0,0.0033498194706955697,0.35969378049131784
2024-11-15 05:00:00+00:00,144.8284560078,145.1983602893,140.0398361741,141.9392852783,250132900,0.0,0.0,-0.03257015768103377,0.37515790288883016
2024-11-18 05:00:00+00:00,139.4599947522,141.5094099124,137.110662574,140.1098022461,221205300,0.0,0.0,-0.012889194338360443,0.3744999477695309
2024-11-19 05:00:00+00:00,141.2794937524,147.0878257029,140.9495865262,146.9678497314,227834900,0.0,0.0,0.04894766372772397,0.3825104101560631
2024-11-20 05:00:00+00:00,147.3677435603,147.5176944559,142.6890773095,145.8481750488,309871700,0.0,0.0,-0.007618500812567874,0.3836005864815281
2024-11-21 05:00:00+00:00,149.3072000066,152.8461786741,140.6596700821,146.6279602051,400946600,0.0,0.0,0.005346554086392397,0.3817283195600712
2024-11-22 05:00:00+00:00,145.8881407865,147.1177990127,141.0595394268,141.909286499,236406200,0.0,0.0,-0.03218126815308375,0.3951503124284283
2024-11-25 05:00:00+00:00,141.9492922302,142.0092725855,135.7810632052,135.9810028076,344941900,0.0,0.0,-0.04177516382228985,0.40896808432753684
2024-11-26 05:00:00+00:00,137.6605277704,139.2600752616,135.631110853,136.8807525635,190287700,0.0,0.0,0.0066167312883629315,0.384564717084811
2024-11-27 05:00:00+00:00,134.9712860205,137.1806591071,131.7622148966,135.3011932373,226370900,0.0,0.0,-0.011539674472985095,0.37575791537218417
2024-11-29 05:00:00+00:00,136.7407930556,139.3100637298,136.0110065693,138.2103729248,141863200,0.0,0.0,0.021501507990381752,0.3800473832782084
2024-12-02 05:00:00+00:00,138.7901953408,140.4097259595,137.7804904279,138.5902557373,171682800,0.0,0.0,0.0027485839482301877,0.37949462162018766
2024-12-03 05:00:00+00:00,138.2203759586,140.4997214018,137.9104672301,140.2198028564,164414000,0.0,0.0,0.011758020868284147,0.36098005389451654
2024-12-04 05:00:00+00:00,141.9593044288,145.7482115464,140.2497877833,145.0984039307,231224300,0.0,0.0,0.03479252555572465,0.3752308847777211
2024-12-05 05:00:00+00:00,145.0784040292,146.5080853351,143.9186529489,145.0284118652,172621200,0.01,0.0,-0.00048237653622573706,0.3652859148636042
2024-12-06 05:00:00+00:00,144.5685145716,145.6682658562,141.2792225371,142.4089813232,188505600,0.0,0.0,-0.018061499180137885,0.36936004959098145
2024-12-09 05:00:00+00:00,138.9397234403,139.9195056535,137.1001279876,138.7797546387,189308600,0.0,0.0,-0.025484535109926765,0.37631731110357464
2024-12-10 05:00:00+00:00,138.979717412,141.789118194,133.7608531345,135.0405883789,210020900,0.0,0.0,-0.026943168112197546,0.3837057108401715
2024-12-11 05:00:00+00:00,137.3300757004,140.1394610799,135.1805501963,139.2796478271,184905200,0.0,0.0,0.0313910025058981,0.39475289591264523
2024-12-12 05:00:00+00:00,137.050151221,138.409855677,135.7704311749,137.3100891113,159211400,0.0,0.0,-0.01414103744895312,0.39493897266946837
2024-12-13 05:00:00+00:00,138.9097452521,139.5696051842,132.5111298372,134.2207641602,231514900,0.0,0.0,-0.022498892623948885,0.37536419213999866
2024-12-16 05:00:00+00:00,134.1507548377,134.3707081201,130.3915796342,131.9712371826,237951100,0.0,0.0,-0.01675990292318008,0.3740640502989866
2024-12-17 05:00:00+00:00,129.0618828488,131.5613383936,126.8323727744,130.3616027832,259410300,0.0,0.0,-0.012196857692353458,0.37518259230896944
2024-12-18 05:00:00+00:00,133.8308463455,136.6702241416,128.2520598204,128.8819274902,277444500,0.0,0.0,-0.01135054541681868,0.3655674614188447
2024-12-19 05:00:00+00:00,131.7312862928,134.0007959708,129.5217763565,130.6515197754,209719200,0.0,0.0,0.013730336903399865,0.3456656233734077
2024-12-20 05:00:00+00:00,129.7817201303,135.250529782,128.1920701526,134.6706542969,306528600,0.0,0.0,0.030762248525001423,0.35184034612857396
2024-12-23 05:00:00+00:00,136.250311239,139.7595411207,135.0905602747,139.6395721436,176053500,0.0,0.0,0.036896812246455024,0.36993057624463876
2024-12-24 05:00:00+00:00,139.9695150682,141.869095242,138.6198029279,140.1894683838,105157000,0.0,0.0,0.003937968526819269,0.36766534423867564
2024-12-26 05:00:00+00:00,139.6695752314,140.8193339554,137.7000030073,139.899520874,116205600,0.0,0.0,-0.0020682545781985917,0.3618243232090848
2024-12-27 05:00:00+00:00,138.5198368159,138.9897357041,134.6806765533,136.9801635742,170582600,0.0,0.0,-0.02086752893477961,0.36450184786126333
2024-12-30 05:00:00+00:00,134.8006283255,140.2394456305,133.9908072296,137.4600524902,167734700,0.0,0.0,0.0035033460574025455,0.3645214126549759
2024-12-31 05:00:00+00:00,137.999948715,138.0399485498,133.8008661345,134.2607574463,155659200,0.0,0.0,-0.023274362157893802,0.3586774095098501
2025-01-02 05:00:00+00:00,135.9703822166,138.8497598983,134.600685454,138.279876709,198247200,0.0,0.0,0.02993517494721054,0.3683169051932492
2025-01-03 05:00:00+00:00,139.9795022133,144.8684366268,139.6995644139,144.4385375977,229322500,0.0,0.0,0.04453765099646745,0.3633943873106153
2025-01-06 05:00:00+00:00,148.5576322985,152.1268620477,147.7878109943,149.3974456787,265377400,0.0,0.0,0.03433230606925619,0.37619373523176614
2025-01-07 05:00:00+00:00,152.996657549,153.0966418638,139.9794899946,140.1094665527,351782200,0.0,0.0,-0.06216959790581078,0.41808739995556493
2025-01-08 05:00:00+00:00,142.5489462581,143.9186429745,137.5300354006,140.0794830322,227349900,0.0,0.0,-0.00021400067559851355,0.407623383624291
2025-01-10 05:00:00+00:00,137.420074909,139.8895384252,134.1907823321,135.8804168701,207602500,0.0,0.0,-0.0299763110999971,0.3984759608557929
2025-01-13 05:00:00+00:00,129.9617039488,133.4609419256,129.4817974709,133.2009887695,204808900,0.0,0.0,-0.019719015898821635,0.40213061070026923
2025-01-14 05:00:00+00:00,136.0203667606,136.3502967061,130.0216737635,131.7312927246,195590500,0.0,0.0,-0.01103367218574669,0.4020136218810016
2025-01-15 05:00:00+00:00,133.6208947252,136.4202881416,131.26140795,136.2103424072,185217300,0.0,0.0,0.03400140991528855,0.40954183315924625
2025-01-16 05:00:00+00:00,138.6097963703,138.7197730168,133.460924411,133.5409088135,209235600,0.0,0.0,-0.019597877419026855,0.4132651692912294
2025-01-17 05:00:00+00:00,136.6602258601,138.4698291284,135.4304980751,137.6800079346,201188800,0.0,0.0,0.030994989908901704,0.4220561727495787
2025-01-21 05:00:00+00:00,139.1296971908,141.7991138836,137.0601406758,140.799331665,197749000,0.0,0.0,0.022656330263154167,0.41469726303459964
2025-01-22 05:00:00+00:00,144.6285153116,147.7578236263,143.6387253144,147.0379943848,237651400,0.0,0.0,0.0443088944104042,0.43471139146594584
2025-01-23 05:00:00+00:00,145.018416876,147.1979348353,143.688704667,147.1879425049,155915500,0.0,0.0,0.0010197916581180522,0.4310111060764842
2025-01-24 05:00:00+00:00,148.3376757009,148.9375511052,141.8490991803,142.5889282227,234657600,0.0,0.0,-0.031245862969019433,0.4344502300555891
2025-01-27 05:00:00+00:00,124.7728183364,128.3720250086,116.6745766267,118.394203186,818830900,0.0,0.0,-0.1696816529745696,0.6556423784593604
2025-01-28 05:00:00+00:00,121.7834697893,128.9719063927,116.2246830865,128.9619140625,579666400,0.0,0.0,0.08925868490282318,0.7021954884582504
2025-01-29 05:00:00+00:00,126.4724508231,126.8623652787,120.0238585555,123.6730575562,467120600,0.0,0.0,-0.04101099572496114,0.7106451364049396
2025-01-30 05:00:00+00:00,123.073190637,124.9727783941,118.0742795012,124.6228561401,392925500,0.0,0.0,0.007679915113834479,0.7086300699346872
2025-01-31 05:00:00+00:00,123.7530449705,127.8221583994,119.1640481308,120.0438537598,388161100,0.0,0.0,-0.03674287784860519,0.7147213156636238
2025-02-03 05:00:00+00:00,114.7250100714,118.5441778575,112.9853911394,116.6345977783,371235700,0.0,0.0,-0.028400087757276538,0.7182406613391243
2025-02-04 05:00:00+00:00,116.9345263905,121.173600826,116.6745808801,118.6241607666,256550000,0.0,0.0,0.017058085904165132,0.7199709024291697
2025-02-05 05:00:00+00:00,121.7334871402,124.9727794477,120.7337049046,124.8028182983,262230800,0.0,0.0,0.052085995734518775,0.7355339720304619
2025-02-06 05:00:00+00:00,127.3922422384,128.7419542697,125.1827245586,128.6519622803,251483600,0.0,0.0,0.03084180337017628,0.7355633283025671
2025-02-07 05:00:00+00:00,129.1918465115,130.3415898451,124.972764753,129.811706543,228186300,0.0,0.0,0.009014586658019352,0.7276642585121356
2025-02-10 05:00:00+00:00,130.061655955,134.9705899623,129.9316946495,133.5409088135,216989100,0.0,0.0,0.028727780951440574,0.7327621669910446
2025-02-11 05:00:00+00:00,132.5511343281,134.4507145266,130.9914764379,132.7710876465,178902400,0.0,0.0,-0.005764684199319858,0.7329076858086205
2025-02-12 05:00:00+00:00,129.9916837727,132.2112014406,129.0518860793,131.1114349365,160278600,0.0,0.0,-0.01250010630641818,0.7313022150576195
2025-02-13 05:00:00+00:00,131.5313451903,136.4702717517,131.1414307384,135.2605285645,197430000,0.0,0.0,0.031645551206189504,0.7371258297081885
2025-02-14 05:00:00+00:00,136.4502690196,139.2196699574,135.4704867449,138.8197631836,195479600,0.0,0.0,0.02631391919633641,0.7372043800395546
2025-02-18 05:00:00+00:00,141.2392474082,143.4087731319,137.8999629884,139.369644165,219176600,0.0,0.0,0.003961114532897936,0.7325453990607342
2025-02-19 05:00:00+00:00,139.4796143194,141.3292175591,137.1901197103,139.1996765137,167536000,0.0,0.0,-0.00121954570751992,0.7210151458423659
2025-02-20 05:00:00+00:00,139.9994986265,140.629366287,136.760198844,140.0794830322,143903600,0.0,0.0,0.006320463815254529,0.7138997904047057
2025-02-21 05:00:00+00:00,140.0094896965,141.4291938161,134.00080429,134.4007110596,228217600,0.0,0.0,-0.04053964113570152,0.7004504561274412
2025-02-24 05:00:00+00:00,136.5302641148,138.5598208989,130.0516792879,130.2516326904,251381100,0.0,0.0,-0.030870955491895558,0.7059963085142431
2025-02-25 05:00:00+00:00,129.9516936613,130.1716469786,124.4129066628,126.6024246216,271428700,0.0,0.0,-0.028016601354041604,0.7053298901547048
2025-02-26 05:00:00+00:00,129.9617066133,133.7008826502,128.462033164,131.2514190674,322553800,0.0,0.0,0.03672121177532994,0.7114976651370317
2025-02-27 05:00:00+00:00,134.9706054005,134.9805977312,119.9838714255,120.123840332,443175800,0.0,0.0,-0.08478063562639115,0.7528198925068728
2025-02-28 05:00:00+00:00,117.9942929787,125.062752893,116.3746506815,124.892791748,389091100,0.0,0.0,0.03970029098986094,0.7553601006025712
2025-03-03 05:00:00+00:00,123.4831026961,123.6730561288,112.2555451395,114.03515625,411381400,0.0,0.0,-0.08693564573292412,0.7934493043217685
2025-03-04 05:00:00+00:00,110.6259035737,119.2840135859,110.0860202625,115.9647369385,398163300,0.0,0.0,0.01692092817648061,0.7890949690969927
2025-03-05 05:00:00+00:00,117.5543976457,118.2542421628,114.4850664731,117.2744598389,284337900,0.0,0.0,0.011294147988233583,0.7863859562156538
2025-03-06 05:00:00+00:00,113.5052758235,115.3248791845,110.1959990693,110.5459213257,321181900,0.0,0.0,-0.057374286971289434,0.7863973110181265
2025-03-07 05:00:00+00:00,111.2257698688,113.4552875334,107.536571106,112.6654586792,341755500,0.0,0.0,0.0191733654944648,0.7900020530403097
2025-03-10 04:00:00+00:00,109.8760575438,111.8256296449,105.4370224485,106.9566955566,366487400,0.0,0.0,-0.050670038444124654,0.7970262090711622
2025-03-11 04:00:00+00:00,106.9666941225,112.2155506078,104.7471764455,108.7363128662,354865700,0.0,0.0,0.016638671383207182,0.635732192538317
2025-03-12 04:00:00+00:00,114.1056496123,116.7453169632,112.8658000775,115.725440979,323857500,0.01,0.0,0.06427593440105084,0.608073961079143
